song,artist,uri_cancion,uri_artista
Thunderstruck,AC/DC,spotify:track:57bgtoPSgt236HzfBOd8kj,spotify:artist:711MCceyCBcFnzjGY4Q7Un
Como Una Ola,Los Tiki Phantoms,spotify:track:5gt1r8vBu1n5a7LXWOzbaT,spotify:artist:4h2hLlCk6gQXMcrw4Z6ZYt
Octubres rotos,Desakato,spotify:track:096dO4loq3XcU3TBDCjvfW,spotify:artist:6QEXex1iCdfguOLBPukfkm
Cuando Salga el Sol,Desakato,spotify:track:4tnn3fGft1w1NrMvp9JMgy,spotify:artist:6QEXex1iCdfguOLBPukfkm
Pavo Real,José Luis Rodríguez,spotify:track:2LjAifIxqkXA10Yx3hfgGw,spotify:artist:15YnmlNukYCFvwaFnoDwwV
Dandimite Ska,Dr. Ring-Ding & The Senior Allstars,spotify:track:6j38kOjqoA65E3CnAjJXmh,spotify:artist:7kcoTC2Q0N0hKcu4NOHfUT
Vicio,Reincidentes,spotify:track:7c9sDyogsPK8XUAubCK69Y,spotify:artist:6AZ89uxvjtR2Cpe1hE3kpX
El Autómata,Rata Negra,spotify:track:70qTutSeZ6OB0UgDqxqKK4,spotify:artist:7KjdFWj7ujhSLbzWYAAgVe
Un Velero Llamado Libertad,José Luis Perales,spotify:track:2eKBLX1uF9PgvJ6qqGwmRZ,spotify:artist:5RwfJb8wxN1fuodcPORVxP
I Feel Free,Cream,spotify:track:62nYkaIBesfvQSSwTjPnYS,spotify:artist:74oJ4qxwOZvX6oSsu1DGnw
Highway to Hell,AC/DC,spotify:track:2zYzyRzz6pRmhPzyfMEC8s,spotify:artist:711MCceyCBcFnzjGY4Q7Un
Tyrant (feat. Jorja Smith),Kali Uchis,spotify:track:4FZOSDwALdWxcGcRbwXWJ8,spotify:artist:1U1el3k54VvEUzo3ybLPlM
Just A Stranger (feat. Steve Lacy),Kali Uchis,spotify:track:1HA2V2EfAgJUBVOju4YfiB,spotify:artist:1U1el3k54VvEUzo3ybLPlM
Mocatriz,Ojete Calor,spotify:track:4FpRhJ7lOtetHL1zwZSYuP,spotify:artist:39OG2j99BjXdZbgj9mgF9x
Opinión de Mierda,Los Punsetes,spotify:track:163TL8hqXkEpyklZhIN8FU,spotify:artist:1jr0mAgIhKtTeKTZwk0HjF
Dark Red,Steve Lacy,spotify:track:37y7iDayfwm3WXn5BiAoRk,spotify:artist:57vWImR43h4CaDao012Ofp
Back In Black,AC/DC,spotify:track:08mG3Y1vljYA6bvDt4Wqkj,spotify:artist:711MCceyCBcFnzjGY4Q7Un
The Pretender,Foo Fighters,spotify:track:7x8dCjCr0x6x2lXKujYD34,spotify:artist:7jy3rLJdDQY21OgRLCZ9sD
Tonta Gilipó,Ojete Calor,spotify:track:7KIQ01yGfd4t2tfR6esbuv,spotify:artist:39OG2j99BjXdZbgj9mgF9x
Lonely Boy,The Black Keys,spotify:track:3dOAXUx7I1qnzWzxdnsyB8,spotify:artist:7mnBLXK823vNxN3UWB7Gfz
The Less I Know The Better,Tame Impala,spotify:track:6K4t31amVTZDgR3sKmwUJJ,spotify:artist:5INjqkS1o8h1imAzPqGZBb
Manifiesto delirista,Love of Lesbian,spotify:track:7A5yQ2gcJ3FA1wh5MNnibS,spotify:artist:6VCoG3MG7ZKRxDjaYOvtrF
Atrévete-Te-Te,Calle 13,spotify:track:1q8NdCAQ9QUjpYiqzdd3mv,spotify:artist:0yNSzH5nZmHzeE2xn6Xshb
I Am A River,Foo Fighters,spotify:track:1jH0OiLvqyyhUOEUu61XPI,spotify:artist:7jy3rLJdDQY21OgRLCZ9sD
You Shook Me All Night Long,AC/DC,spotify:track:2SiXAy7TuUkycRVbbWDEpo,spotify:artist:711MCceyCBcFnzjGY4Q7Un
Poison,Alice Cooper,spotify:track:5XcZRgJv3zMhTqCyESjQrF,spotify:artist:3EhbVgyfGd7HkpsagwL9GS
When The Sun Goes Down,Arctic Monkeys,spotify:track:5npqVYHjQeHFTE9iZBio6Q,spotify:artist:7Ln80lUS6He07XvHI8qqHH
You Give Love A Bad Name,Bon Jovi,spotify:track:5VVwwfK6Cp9IydkhKfJUEq,spotify:artist:58lV9VcRSjABbAbfWS6skp
La vereda de la puerta de atrás,Extremoduro,spotify:track:4kJP8Z888wREJ8bRMWNMuk,spotify:artist:3bgsNtcf5d5h9jbQbohfBK
Crazy,Gnarls Barkley,spotify:track:1vxw6aYJls2oq3gW0DujAo,spotify:artist:5SbkVQYYzlw1kte75QIabH
Paradise City,Guns N' Roses,spotify:track:3YBZIN3rekqsKxbJc9FZko,spotify:artist:3qm84nBOXUEQ2vnTfUTTFC
Sweet Child O' Mine,Guns N' Roses,spotify:track:7o2CTH4ctstm8TNelqjb51,spotify:artist:3qm84nBOXUEQ2vnTfUTTFC
Believer,Imagine Dragons,spotify:track:0CcQNd8CINkwQfe1RDtGV6,spotify:artist:53XhwfbYqKCa1cC15pYq2q
Dolores se llamaba Lola,Los Suaves,spotify:track:5kQb5n1sMy5CmYTSoB5p6M,spotify:artist:1Z3i5hUtelWqBwEA1RoWhL
Años 80,Los Piratas,spotify:track:7EwISik6EOmK1CZhs68nsg,spotify:artist:6qDVOAIlTaSd7HuVtkfce1
(I Can't Get No) Satisfaction - Mono Version,The Rolling Stones,spotify:track:2PzU4IB8Dr6mxV3lHuaG34,spotify:artist:22bE4uQ6baNwSHPVcDxLCe
"You're Gonna Go Far, Kid",The Offspring,spotify:track:3jNyatJv1JxuIlwKoYlo7Y,spotify:artist:5LfGQac0EIXyAN8aUwmNAQ
Dance Monkey,Tones And I,spotify:track:5ZULALImTm80tzUbYQYM9d,spotify:artist:2NjfBq1NflQcKSeiDooVjY
Hooked On A Feeling,Blue Swede,spotify:track:6Ac4NVYYl2U73QiTt11ZKd,spotify:artist:0UpuH5U4nZ3UGGUJi0Zfbp
Get Lucky (feat. Pharrell Williams and Nile Rodgers),Daft Punk,spotify:track:69kOkLUCkxIZYexIgSG8rq,spotify:artist:4tZwfgrHOc3mvqYlEYSvVi
Numb,Linkin Park,spotify:track:2nLtzopw4rPReszdYBJU6h,spotify:artist:6XyY86QOPPrYVGvF9ch6wz
Lost on You,LP,spotify:track:3SqvR3HYLlCTYzbDXJ52OC,spotify:artist:0J7U24vlOOIeMpuaO6Q85A
Me Against the World,Simple Plan,spotify:track:10RgYWbTO5epmUJi74JUXv,spotify:artist:2p4FqHnazRucYQHyDCdBrJ
Stressed Out,Twenty One Pilots,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,spotify:artist:3YQKmKGau1PzlVlkL1iodx
Te Quiero Igual,Novedades Carminha,spotify:track:0CxATGg1KrVB0DZsHkw9a3,spotify:artist:52la6ts4higk3sqyFC3aTg
Smells Like Teen Spirit,Nirvana,spotify:track:5ghIJDpPoe3CfHMGu71E6T,spotify:artist:6olE6TJLqED3rqDCT0FyPh
Are You Gonna Go My Way,Lenny Kravitz,spotify:track:45Ia1U4KtIjAPPU7Wv1Sea,spotify:artist:5gznATMVO85ZcLTkE9ULU7
The Chain,Fleetwood Mac,spotify:track:2X6gdRlGOQgfaXU9ALUQFQ,spotify:artist:08GQAI4eElDnROBrJRGE0X
Me Da Asco Tu Familia,Nadie Sabe Nada,spotify:track:4iN8XAk63IUwMPBYKiE0kD,spotify:artist:728mYYtFEoEpuOJfqSp6ZK
Shiny Soul,Fuel Fandango,spotify:track:0yN8i2A1skYDKPzaw1CtSh,spotify:artist:1MbqzxZvHtdClX1cBKU2OG
Si salimos de esta,Love of Lesbian,spotify:track:06B9PGhkTLcIA0QO05jGYW,spotify:artist:6VCoG3MG7ZKRxDjaYOvtrF
Everything Else Has Gone Wrong,Bombay Bicycle Club,spotify:track:0ulYMQjOkKFJixm9vvrWk4,spotify:artist:3pTE9iaJTkWns3mxpNQlJV
"Eat, Sleep, Wake (Nothing But You)",Bombay Bicycle Club,spotify:track:3nClCcBmn9NnrRQkQTkx1J,spotify:artist:3pTE9iaJTkWns3mxpNQlJV
My Number,Foals,spotify:track:4c9WmjVlQMr0s1IjbYO52Z,spotify:artist:6FQqZYVfTNQ1pCqfkwVFEa
Sunday,Foals,spotify:track:4Wt0oSeCIfNSuzXXgi4eXC,spotify:artist:6FQqZYVfTNQ1pCqfkwVFEa
Pumped Up Kicks,Foster The People,spotify:track:7w87IxuO7BDcJ3YUqCyMTT,spotify:artist:7gP3bB2nilZXLfPHJhMdvc
Imagination,Foster The People,spotify:track:2flxduIqEbsicdmPyj1WVW,spotify:artist:7gP3bB2nilZXLfPHJhMdvc
What You Know,Two Door Cinema Club,spotify:track:1qfYG2JrchEyJiqKnkE7YQ,spotify:artist:536BYVgOnRky0xjsPT96zl
Figure It Out,Royal Blood,spotify:track:3MjrueDQKVr6xDDseZwhEd,spotify:artist:2S5hlvw4CMtMGswFtfdK15
Out of the Black,Royal Blood,spotify:track:1INksmStBpxdNlBzwGUvsg,spotify:artist:2S5hlvw4CMtMGswFtfdK15
I Only Lie When I Love You,Royal Blood,spotify:track:1LbwMX3159t6QxG3u7DRWe,spotify:artist:2S5hlvw4CMtMGswFtfdK15
Cold Fame,Band Of Skulls,spotify:track:6aAAiRHSzVVMsCi2ao3GFX,spotify:artist:4ddt8PPvmWrI9mJQy1VrIG
En invierno,Dinero,spotify:track:6Ku5P0YeglKdOGo0oftQWR,spotify:artist:0BbxpmGk9tsClrLIyBjTPF
Una noche más (con Iván Ferreiro),Dinero,spotify:track:3lmKPdb5EeffjTAhBJTnTJ,spotify:artist:0BbxpmGk9tsClrLIyBjTPF
These Days,Foo Fighters,spotify:track:2kN05N1AQQplsgFweFAqYb,spotify:artist:7jy3rLJdDQY21OgRLCZ9sD
Run,Foo Fighters,spotify:track:1wLQwg0mloy3yXjL0jPE0N,spotify:artist:7jy3rLJdDQY21OgRLCZ9sD
"Tonight, Tonight - Remastered 2012",The Smashing Pumpkins,spotify:track:7bu0znpSbTks0O6I98ij0W,spotify:artist:40Yq4vzPs9VNUrIBG5Jr2i
No One Knows,Queens of the Stone Age,spotify:track:6y20BV5L33R8YXM0YuI38N,spotify:artist:4pejUc4iciQfgdX6OKulQn
Do It Again,Queens of the Stone Age,spotify:track:5o3KGmXAREYplnzG421nsE,spotify:artist:4pejUc4iciQfgdX6OKulQn
Why Does It Always Rain On Me?,Travis,spotify:track:5MmWgG5KgiqSxkOZdVXRQA,spotify:artist:3bUwxJgNakzYKkqAVgZLlh
Throw Me A Rope,KT Tunstall,spotify:track:5EltsTONzrMp9txZER1tep,spotify:artist:5zzrJD2jXrE9dZ1AklRFcL
Brave,Sara Bareilles,spotify:track:6Uy6K3KdmUdAfelUp0SeXn,spotify:artist:2Sqr0DXoaYABbjBo9HaMkM
Cada Vez,Desakato,spotify:track:0cvlErFQaOzeyiX8FXDtfR,spotify:artist:6QEXex1iCdfguOLBPukfkm
Mira cómo vuelo,Miss Caffeina,spotify:track:0q26YkYooQjbNyNXzGcHGP,spotify:artist:1uvhwixGrZkuT2gpQQWgYb
Club de fans de John Boy,Love of Lesbian,spotify:track:1KhqSLS8YafrUCbjrn8WxZ,spotify:artist:6VCoG3MG7ZKRxDjaYOvtrF
La Revolución Sexual,La Casa Azul,spotify:track:15KN4rvxCnsge5cCBOzRxe,spotify:artist:2Ynst7DZrEJnlaMM41ZCxd
A Cualquier Otra Parte,Dorian,spotify:track:2HFNXJ2WzNpz3lVhldgf7j,spotify:artist:6GoZ2axiSqX91WzMrvJfWk
Emborracharme,Lori Meyers,spotify:track:67DveIUUjToBiKJwMnFZiJ,spotify:artist:3mOsjj1MhocRVwOejIZlTi
Otra Era,Javiera Mena,spotify:track:0D8qIsQZvrXmClkyp19Lsl,spotify:artist:6c0qylj1D1gqcUUN2P8Ofp
Siempre Es Viernes En Mi Corazón,Alex Anwandter,spotify:track:0lEBA0QN4sA7jbfmZpUdr7,spotify:artist:0M8uC0u1YRUGCieOKmQF02
Bomba Chaya,Gepe,spotify:track:3cmxJTHPlncoYuOiPr8W25,spotify:artist:1fHGzTSloWCtrlKfbLNVhM
Esto No Para,Kase.O,spotify:track:7HxoouAxxJghKQ34fbVtQP,spotify:artist:7GmXwGXJSsmWTkCyk5Twux
Nos Volveremos a Ver,La Raíz,spotify:track:7rwNjuGc6Xv4qv5RhPyKLZ,spotify:artist:036IY6CphXdsPiqIXdqvCP
Tear You Apart,She Wants Revenge,spotify:track:3urJUvRhgMrwydaTQFVEg9,spotify:artist:2zRt0sfxNnqI8gLR7d8gWt
Soy Yo,Bomba Estéreo,spotify:track:4Egb5xP6cniUx0kgZd5zLB,spotify:artist:5n9bMYfz9qss2VOW89EVs2
Lisístrata,Gata Cattana,spotify:track:6BxjJVZL5GMv8OnyUP587z,spotify:artist:4aW7Oc19mMo4LTbdomZKgo
Cayetano,Carolina Durante,spotify:track:1fxZQ0PPz6IOQEYfXojAfK,spotify:artist:2BVE7Pqd8kxv9xEsuvoJoE
Mi Realidad,Lori Meyers,spotify:track:0m0HaxmlOkzi0Yby75t2o7,spotify:artist:3mOsjj1MhocRVwOejIZlTi
Errante (Canción Mutante),Niños Mutantes,spotify:track:3GkCKAw2LPirMgiUJMAEMY,spotify:artist:1ysmkH7bwM193VEqdtwgfn
Bien por Ti,Viva Suecia,spotify:track:0olbdwIJ3oSRERKdlmky4r,spotify:artist:57s0ep3eNSg81D7ZxiuHbC
Carreteras Infinitas,Sidonie,spotify:track:2Q6qD1YTFn7NHuy2WmMGPG,spotify:artist:2pMVWkucVS130nJx59uAEa
La Mujer de Verde,IZAL,spotify:track:72wNM7VYxTZ1PawCKzfTZx,spotify:artist:2hazSY4Ef3aB9ATXW7F5w3
El Incendio,Sidonie,spotify:track:7BsjcnzjkVLUv3IQh00OzB,spotify:artist:2pMVWkucVS130nJx59uAEa
Valiente,Vetusta Morla,spotify:track:0pyT9W877RcYtVdl1ZmlvQ,spotify:artist:6J6yx1t3nwIDyPXk5xa7O8
Podría Ser Peor,La Casa Azul,spotify:track:7Eh2mdfhNMLRm7BFSS4uWU,spotify:artist:2Ynst7DZrEJnlaMM41ZCxd
Que No,Deluxe,spotify:track:53dT4K8SaO0dUZDHReoxuY,spotify:artist:5AkIIx5mEnfviU1sel5C1R
Rincón Exquisito,Second,spotify:track:2UfGBO7lPSc9JUDV4BpwAu,spotify:artist:3Ju3bW8OaeUmfQKqMtATKr
Viento de Cara,Supersubmarina,spotify:track:5sKdpvvNyRJifUmYLNiYys,spotify:artist:61C3cEhdoJ9YiQSQSwYB4K
Turnedo,Ivan Ferreiro,spotify:track:541hgOF71B92Jpg4IU6kyx,spotify:artist:3qUrABCNqnkb5gc2YmPVzP
Hoy la Bestia Cena en Casa - Radio Edit,Zahara,spotify:track:3YNFcufYDvX12bSijAQfHM,spotify:artist:7uLePkJ2f0MwEcphODfkuu
